LOC#,Site,Name,PilotIdentifierList,OperatorExtension,BusinessHoursWelcomeGreetingFilename,BusinessHoursMainMenuCustomPromptFilename,BusinessHoursKeyMapping,BusinessHoursKeyMappingEnabled,AfterHoursWelcomeGreetingFilename,AfterHoursMainMenuCustomPromptFilename,AfterHoursKeyMapping,AfterHoursKeyMappingEnabled
747, Gompers Mdl ,747-umaa-02-main_spanish,0.0,807473020.0,silence.wav,747-UMAA-05-Main-OL-Spanish-2020.wav,"2,La Asistencia,807472044,,,,,,,; 9,Nurse,807473050,,,,,,,",,silence.wav,silence.wav,"-,Closed Auto Attendant,,747-UMAA-04-Main_Spanish_Night,,,,,,",True
157, Johnson El,157-umaa-04-main_spanish_night,0.0,801573021.0,silence.wav,157-UMAA-02-Spanish_Main_16bit_mono.wav,"2,Attendance,801573021,,,,,,,; 3,Nurse,801573051,,,,,,,; 4,Counseling,801573071,,,,,,,; 5,StatePreschool,801572202,,,,,,,; 6,Primetime,801572011,,,,,,,; 7,Principal-secretary,801573020,,,,,,,",True,silence.wav,0,0,False
322, Clark Mdl,322-umaa-04-main_spanish_night,0.0,803226010.0,silence.wav,322-UMAA-02-Spanish_Main_16bit_mono.wav,"2,Attendance,803223028,,,,,,,; 3,Counseling,803222200,,,,,,,; 4,Nurse,803223050,,,,,,,; 5,Library,803223070,,,,,,,; 6,Parent Center,803222205,,,,,,,; 7,School Records,803222200,,,,,,,; 8,Administration,803223023,,,,,,,; 9,Prime Time,803222504,,,,,,,",True,silence.wav,0,0,False
065, Clay El,065-umaa-02-main_spanish,0.0,800653020.0,silence.wav,065-UMAA-02-Spanish_Main_16bit_mono.wav,"2,Attendance,800653020,,,,,,,; 3,Nurse,800653051,,,,,,,; 4,Counselor,800653023,,,,,,,; 5,Cafeteria,800653060,,,,,,,",,silence.wav,silence.wav,"-,Closed Auto Attendant,,065-UMAA-04-Main_Spanish_Night,,,,,,",True
091, Emerson El,091-umaa-04-main_spanish_night,0.0,800913023.0,silence.wav,091-UMAA-02-Spanish_Main_16bit_mono.wav,"2,Cafeteria,800913060,,,,,,,",True,silence.wav,silence.wav,0,False
107, Florence El,107-umaa-04-main_spanish_night,0.0,801073020.0,silence.wav,107-UMAA-02-Spanish_Main_16bit_mono.wav,"2,Primetime,801073060,,,,,,,; 3,Building Services,801073065,,,,,,,; -,Gen VM,801076010,,,,,,,",True,silence.wav,silence.wav,0,False
055, Carson El,055-umaa-04-main_spanish_night,0.0,800553021.0,silence_short.wav,055-UMAA-02-Spanish_Main_no_cdc.wav,"1,Spanish,,055-UMAA-02-Main_Spanish,,,,,,; 2,Attendance,800553020,,,,,,,; 3,The State Pre-School,800553035,,,,,,,; -,The Operator,800553020,,,,,,,",True,silence_short.wav,silence.wav,0,False
057, Carver El,057-umaa-04-main_spanish_night,0.0,800573012.0,silence.wav,057-UMAA-02-Spanish_Main_16bit_mono.wav,"3,Attendance,800573012,,,,,,,; 4,Primetime,800573061,,,,,,,; -,Gen VM,800576010,,,,,,,",True,silence.wav,silence.wav,0,False
177, Logan El,177-umaa-04-main_spanish_night,0.0,801776017.0,silence.wav,177-UMAA-01-Spanish_Main_16bit_mono.wav,"2,Attendance,801773023,,,,,,,; 3,Nurse,801773050,,,,,,,; 4,Counselor,801773002,,,,,,,; 5,CDC,801773029,,,,,,,; 6,Cafeteria,801773060,,,,,,,; 7,Prime Time,801773061,,,,,,,",True,silence.wav,silence.wav,0,False
057, Carver El,057-umaa-02-main_spanish,0.0,800573012.0,silence.wav,057-UMAA-02-Spanish_Main_16bit_mono.wav,"3,Attendance,800573012,,,,,,,; 4,Primetime,800573061,,,,,,,; -,Gen VM,800576010,,,,,,,",,silence.wav,silence.wav,"-,Closed Auto Attendant,,057-UMAA-04-Main_Spanish_Night,,,,,,",True
329, Wilson Mdl,329-umaa-02-main_spanish,0.0,803293023.0,silence.wav,329-UMAA-02-Spanish_Main_16bit_mono.wav,"2,Attendance,803293023,,,,,,,; 3,Student Records,803293022,,,,,,,; 4,Nurse,803293051,,,,,,,; 5,Parent Coordinator,803293023,,,,,,,",,silence.wav,silence.wav,"-,Closed Auto Attendant,,329-UMAA-04-Main_Spanish_Night,,,,,,",True
173, Linda Vista El,173-umaa-02-main_spanish,0.0,801733028.0,silence.wav,173-UMAA-02-Spanish_Main_16bit_mono.wav,"2,Attendance,801733028,,,,,,,; 3,Enrollment,801733027,,,,,,,; 4,Nurse,801733050,,,,,,,; 5,Administration,801733026,,,,,,,; 6,Counselor,801733021,,,,,,,; 7,Pre-K Room 7,801732307,,,,,,,; 8,Pre-K Room 8,801732308,,,,,,,; 9,All Other Calls,801733028,,,,,,,; -,General VM,801736010,,,,,,,",,silence.wav,silence.wav,"-,Closed Auto Attendant,,173-UMAA-04-Main_Spanish_Night,,,,,,",True
